{'Stock Ticker': 'MSFT', 'Date': 200802011555, 'Opening Price': 30.42, 'Peak Price': 30.43, 'Lowest Price': 30.39, 'Close Price': 30.4, 'Volume': 1798697}
{'Stock Ticker': 'DRIV', 'Date': 200802011556, 'Opening Price': 30.42, 'Peak Price': 30.45, 'Lowest Price': 30.37, 'Close Price': 30.45, 'Volume': 40923}
{'Stock Ticker': 'MSFT', 'Date': 200802011557, 'Opening Price': 30.46, 'Peak Price': 30.47, 'Lowest Price': 30.4489, 'Close Price': 30.46, 'Volume': 1329241}
{'Stock Ticker': 'DRIV', 'Date': 200802011559, 'Opening Price': 30.56, 'Peak Price': 30.67, 'Lowest Price': 30.5097, 'Close Price': 30.67, 'Volume': 54130}
{'Stock Ticker': 'MSFT', 'Date': 200802011604, 'Opening Price': 30.43, 'Peak Price': 32.49, 'Lowest Price': 30.43, 'Close Price': 30.49, 'Volume': 511425}

{'Stock Ticker': 'MSFT', 'Date': 200802011555, 'Opening Price': 30.42, 'Peak Price': 30.43, 'Lowest Price': 30.39, 'Close Price': 30.4, 'Volume': 1798697}
{'Stock Ticker': 'DRIV', 'Date': 200802011556, 'Opening Price': 30.42, 'Peak Price': 30.45, 'Lowest Price': 30.37, 'Close Price': 30.45, 'Volume': 40923}
{'Stock Ticker': 'MSFT', 'Date': 200802011556, 'Opening Price': 30.4, 'Peak Price': 30.46, 'Lowest Price': 30.39, 'Close Price': 30.45, 'Volume': 1717920}
{'Stock Ticker': 'DRIV', 'Date': 200802011559, 'Opening Price': 30.56, 'Peak Price': 30.67, 'Lowest Price': 30.5097, 'Close Price': 30.67, 'Volume': 54130}
{'Stock Ticker': 'MSFT', 'Date': 200802011604, 'Opening Price': 30.43, 'Peak Price': 32.49, 'Lowest Price': 30.43, 'Close Price': 30.49, 'Volume': 511425}

{'Stock Ticker': 'MSFT', 'Date': 200802011555, 'Opening Price': 30.42, 'Peak Price': 30.43, 'Lowest Price': 30.39, 'Close Price': 30.4, 'Volume': 1798697}
{'Stock Ticker': 'DRIV', 'Date': 200802011556, 'Opening Price': 30.42, 'Peak Price': 30.45, 'Lowest Price': 30.37, 'Close Price': 30.45, 'Volume': 40923}
{'Stock Ticker': 'MSFT', 'Date': 200802011558, 'Opening Price': 30.46, 'Peak Price': 30.48, 'Lowest Price': 30.44, 'Close Price': 30.44, 'Volume': 2083903}
{'Stock Ticker': 'DRIV', 'Date': 200802011559, 'Opening Price': 30.56, 'Peak Price': 30.67, 'Lowest Price': 30.5097, 'Close Price': 30.67, 'Volume': 54130}
{'Stock Ticker': 'MSFT', 'Date': 200802011604, 'Opening Price': 30.43, 'Peak Price': 32.49, 'Lowest Price': 30.43, 'Close Price': 30.49, 'Volume': 511425}

{'Stock Ticker': 'MSFT', 'Date': 200802011555, 'Opening Price': 30.42, 'Peak Price': 30.43, 'Lowest Price': 30.39, 'Close Price': 30.4, 'Volume': 1798697}
{'Stock Ticker': 'DRIV', 'Date': 200802011556, 'Opening Price': 30.42, 'Peak Price': 30.45, 'Lowest Price': 30.37, 'Close Price': 30.45, 'Volume': 40923}
{'Stock Ticker': 'MSFT', 'Date': 200802011556, 'Opening Price': 30.4, 'Peak Price': 30.46, 'Lowest Price': 30.39, 'Close Price': 30.45, 'Volume': 1717920}
{'Stock Ticker': 'DRIV', 'Date': 200802011558, 'Opening Price': 30.48, 'Peak Price': 30.57, 'Lowest Price': 30.47, 'Close Price': 30.55, 'Volume': 15378}
{'Stock Ticker': 'MSFT', 'Date': 200802011604, 'Opening Price': 30.43, 'Peak Price': 32.49, 'Lowest Price': 30.43, 'Close Price': 30.49, 'Volume': 511425}

{'Stock Ticker': 'MSFT', 'Date': 200802011555, 'Opening Price': 30.42, 'Peak Price': 30.43, 'Lowest Price': 30.39, 'Close Price': 30.4, 'Volume': 1798697}
{'Stock Ticker': 'DRIV', 'Date': 200802011556, 'Opening Price': 30.42, 'Peak Price': 30.45, 'Lowest Price': 30.37, 'Close Price': 30.45, 'Volume': 40923}
{'Stock Ticker': 'MSFT', 'Date': 200802011557, 'Opening Price': 30.46, 'Peak Price': 30.47, 'Lowest Price': 30.4489, 'Close Price': 30.46, 'Volume': 1329241}
{'Stock Ticker': 'DRIV', 'Date': 200802011558, 'Opening Price': 30.48, 'Peak Price': 30.57, 'Lowest Price': 30.47, 'Close Price': 30.55, 'Volume': 15378}
{'Stock Ticker': 'MSFT', 'Date': 200802011604, 'Opening Price': 30.43, 'Peak Price': 32.49, 'Lowest Price': 30.43, 'Close Price': 30.49, 'Volume': 511425}

{'Stock Ticker': 'MSFT', 'Date': 200802011555, 'Opening Price': 30.42, 'Peak Price': 30.43, 'Lowest Price': 30.39, 'Close Price': 30.4, 'Volume': 1798697}
{'Stock Ticker': 'DRIV', 'Date': 200802011556, 'Opening Price': 30.42, 'Peak Price': 30.45, 'Lowest Price': 30.37, 'Close Price': 30.45, 'Volume': 40923}
{'Stock Ticker': 'MSFT', 'Date': 200802011600, 'Opening Price': 30.45, 'Peak Price': 30.49, 'Lowest Price': 30.4399, 'Close Price': 30.45, 'Volume': 6394893}
{'Stock Ticker': 'DRIV', 'Date': 200802011602, 'Opening Price': 30.69, 'Peak Price': 30.69, 'Lowest Price': 30.69, 'Close Price': 30.69, 'Volume': 10000}
{'Stock Ticker': 'MSFT', 'Date': 200802011604, 'Opening Price': 30.43, 'Peak Price': 32.49, 'Lowest Price': 30.43, 'Close Price': 30.49, 'Volume': 511425}

{'Stock Ticker': 'MSFT', 'Date': 200802011555, 'Opening Price': 30.42, 'Peak Price': 30.43, 'Lowest Price': 30.39, 'Close Price': 30.4, 'Volume': 1798697}
{'Stock Ticker': 'DRIV', 'Date': 200802011556, 'Opening Price': 30.42, 'Peak Price': 30.45, 'Lowest Price': 30.37, 'Close Price': 30.45, 'Volume': 40923}
{'Stock Ticker': 'MSFT', 'Date': 200802011558, 'Opening Price': 30.46, 'Peak Price': 30.48, 'Lowest Price': 30.44, 'Close Price': 30.44, 'Volume': 2083903}
{'Stock Ticker': 'DRIV', 'Date': 200802011602, 'Opening Price': 30.69, 'Peak Price': 30.69, 'Lowest Price': 30.69, 'Close Price': 30.69, 'Volume': 10000}
{'Stock Ticker': 'MSFT', 'Date': 200802011604, 'Opening Price': 30.43, 'Peak Price': 32.49, 'Lowest Price': 30.43, 'Close Price': 30.49, 'Volume': 511425}

{'Stock Ticker': 'MSFT', 'Date': 200802011555, 'Opening Price': 30.42, 'Peak Price': 30.43, 'Lowest Price': 30.39, 'Close Price': 30.4, 'Volume': 1798697}
{'Stock Ticker': 'DRIV', 'Date': 200802011556, 'Opening Price': 30.42, 'Peak Price': 30.45, 'Lowest Price': 30.37, 'Close Price': 30.45, 'Volume': 40923}
{'Stock Ticker': 'MSFT', 'Date': 200802011556, 'Opening Price': 30.4, 'Peak Price': 30.46, 'Lowest Price': 30.39, 'Close Price': 30.45, 'Volume': 1717920}
{'Stock Ticker': 'DRIV', 'Date': 200802011602, 'Opening Price': 30.69, 'Peak Price': 30.69, 'Lowest Price': 30.69, 'Close Price': 30.69, 'Volume': 10000}
{'Stock Ticker': 'MSFT', 'Date': 200802011604, 'Opening Price': 30.43, 'Peak Price': 32.49, 'Lowest Price': 30.43, 'Close Price': 30.49, 'Volume': 511425}

{'Stock Ticker': 'MSFT', 'Date': 200802011555, 'Opening Price': 30.42, 'Peak Price': 30.43, 'Lowest Price': 30.39, 'Close Price': 30.4, 'Volume': 1798697}
{'Stock Ticker': 'DRIV', 'Date': 200802011556, 'Opening Price': 30.42, 'Peak Price': 30.45, 'Lowest Price': 30.37, 'Close Price': 30.45, 'Volume': 40923}
{'Stock Ticker': 'MSFT', 'Date': 200802011557, 'Opening Price': 30.46, 'Peak Price': 30.47, 'Lowest Price': 30.4489, 'Close Price': 30.46, 'Volume': 1329241}
{'Stock Ticker': 'DRIV', 'Date': 200802011602, 'Opening Price': 30.69, 'Peak Price': 30.69, 'Lowest Price': 30.69, 'Close Price': 30.69, 'Volume': 10000}
{'Stock Ticker': 'MSFT', 'Date': 200802011604, 'Opening Price': 30.43, 'Peak Price': 32.49, 'Lowest Price': 30.43, 'Close Price': 30.49, 'Volume': 511425}

{'Stock Ticker': 'MSFT', 'Date': 200802011555, 'Opening Price': 30.42, 'Peak Price': 30.43, 'Lowest Price': 30.39, 'Close Price': 30.4, 'Volume': 1798697}
{'Stock Ticker': 'DRIV', 'Date': 200802011556, 'Opening Price': 30.42, 'Peak Price': 30.45, 'Lowest Price': 30.37, 'Close Price': 30.45, 'Volume': 40923}
{'Stock Ticker': 'MSFT', 'Date': 200802011559, 'Opening Price': 30.44, 'Peak Price': 30.46, 'Lowest Price': 30.41, 'Close Price': 30.45, 'Volume': 1950287}
{'Stock Ticker': 'DRIV', 'Date': 200802011602, 'Opening Price': 30.69, 'Peak Price': 30.69, 'Lowest Price': 30.69, 'Close Price': 30.69, 'Volume': 10000}
{'Stock Ticker': 'MSFT', 'Date': 200802011604, 'Opening Price': 30.43, 'Peak Price': 32.49, 'Lowest Price': 30.43, 'Close Price': 30.49, 'Volume': 511425}

{'Stock Ticker': 'MSFT', 'Date': 200802011555, 'Opening Price': 30.42, 'Peak Price': 30.43, 'Lowest Price': 30.39, 'Close Price': 30.4, 'Volume': 1798697}
{'Stock Ticker': 'DRIV', 'Date': 200802011556, 'Opening Price': 30.42, 'Peak Price': 30.45, 'Lowest Price': 30.37, 'Close Price': 30.45, 'Volume': 40923}
{'Stock Ticker': 'MSFT', 'Date': 200802011556, 'Opening Price': 30.4, 'Peak Price': 30.46, 'Lowest Price': 30.39, 'Close Price': 30.45, 'Volume': 1717920}
{'Stock Ticker': 'DRIV', 'Date': 200802011557, 'Opening Price': 30.42, 'Peak Price': 30.49, 'Lowest Price': 30.42, 'Close Price': 30.49, 'Volume': 22270}
{'Stock Ticker': 'MSFT', 'Date': 200802011604, 'Opening Price': 30.43, 'Peak Price': 32.49, 'Lowest Price': 30.43, 'Close Price': 30.49, 'Volume': 511425}

